question_id,conversation_starter_id,subcategory (auto-filled),insight_subject,insight_direction,question_stem,question_type,status,image_per_row,multi_select,used_for_conversation_starters,used_on_day_0,question_order_per_subcategory,answer_options,,,,,,,,,,,,,,,,ondevice_model_tags
QID391,,Sex,Sex adventurousness,WHO_I_AM,Is emotional connection important during sex?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,"It's a plus, but not necessary",Absolutely,Nope,Prefer not to say,,,,,,,,,,,,,
QID392,,Sex,Expectations around sex,WHO_I_AM,How often would you prefer to have sex?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Every day,A few times a week,Once or twice a month,Doesn't matter. Quality over quantity!,Prefer not to say,,,,,,,,,,,,
QID393,,Sex,Sex adventurousness,WHO_I_AM,I'm definitely on the kinky side.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID395,,Sex,Sex adventurousness,WHO_I_WANT,What kind of energy do you prefer from a partner during sex?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,They take charge,They follow my lead,We're equal partners,Prefer not to say,,,,,,,,,,,,,
QID399,,Smoking,Smoking,WHO_I_AM,Do you like smoking hookah?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,I'd try it,No,Yes,Prefer not to say,,,,,,,,,,,,,
QID4,CSID218,Dating expectations,Dating intention,WHO_I_AM,5 dates this week sounds great!,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID402,,Arts & Science,Artistry,WHO_I_WANT,Do you want to date someone artistic?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,I'd consider it,Yes. Artistic passion is attractive!,Not really not my type,Not sure,,,,,,,,,,,,,
QID403,,Entertainment,Music,WHO_I_WANT,Musical talent is a turn on.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID407,CSID220,Food & Cooking,Dining compatibility,WHO_I_AM,I love hanging out at cafes ,BINARY_TEXT,ACTIVE,,FALSE,TRUE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID408,CSID221,Relationship expectations,Relationship Values,WHO_I_WANT,It's really important for you that your partner…,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Can pick up on subtle signals,Respects different point of view,Is a good communicator,Appreciates my sense of humor,,,,,,,,,,,,,
QID409,,Open-mindedness,Open-mindedness,WHO_I_AM,You hesitate when trying new activities.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID411,,Career,Career priorities,WHO_I_WANT,Workaholics bother me.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID412,,Career,Career priorities,WHO_I_WANT,I'd want my partner to stop working when we start a family.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID413,,Spendy/thrifty,Money talks,WHO_I_AM,Who would you prefer to be the stay-at-home parent?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Me,My partner,,,,,,,,,,,,,,,
QID414,,Cleanliness,Organization,WHO_I_WANT,Being messy is a dealbreaker.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID416,,Communication,Conflict resolution,WHO_I_WANT,"After an argument is over, how should your partner act?",MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Help me laugh it off,Get me a gift or kind gesture,Cuddle or get intimate,Give me space for a while,None of the above,,,,,,,,,,,,
QID417,CSID223,Communication,Conversation medium,WHO_I_WANT,Do you think people should use full sentences over text?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Yes. Good grammar is important,"In some situations, but not always",No lol,,,,,,,,,,,,,,
QID418,CSID224,Communication,Conversation medium,WHO_I_WANT,"Do you prefer phone calls, video calls, or text messages?",MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Phone calls,Video calls,Text messages,,,,,,,,,,,,,,
QID420,CSID225,Dating expectations,Dating intention,WHO_I_WANT,I'd be fine dating someone who doesn't want to marry.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID423,CSID226,Entertainment,Favorite Movie,WHO_I_WANT,Does it annoy you when other people talk during movies?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,"Yes, I need silence","No, I don’t mind","It’s fine, I talk too!",,,,,,,,,,,,,,
QID424,CSID227,Arts & Science,Artistry,WHO_I_AM,I would date someone who isn't artistic.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID425,,Fitness,Active lifestyle compatibility,WHO_I_WANT,I love having a partner who motivates me to work out.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID426,CSID228,Fitness,Fitness/Sports,WHO_I_WANT,I'd love to have a partner who plays sports with me.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID427,CSID229,Fitness,Fitness/Sports,WHO_I_WANT,I’d be interested in joining a sports league with a partner.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID428,,Food & Cooking,Dietary restrictions,WHO_I_WANT,I’d like to date a vegan.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID429,,Food & Cooking,Dietary restrictions,WHO_I_WANT,I'm okay with dating a picky eater.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID431,,Open-mindedness,Cultural Background,WHO_I_WANT,I'd prefer to date someone from my cultural background.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID432,,Open-mindedness,Cultural Background,WHO_I_WANT,Would you date someone from a very different culture?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,"Maybe, if it doesn’t conflict with my culture",I would be open to it,Probably not,Prefer not to say,,,,,,,,,,,,,
QID433,,Open-mindedness,Cultural Background,WHO_I_AM,I would adopt different cultural practices for the right person.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID435,CSID231,Open-mindedness,Open-mindedness,WHO_I_WANT,Lots of piercings?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Turn on,Turn off,,,,,,,,,,,,,,,
QID436,,Open-mindedness,Open-mindedness,WHO_I_WANT,Lots of tattoos?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Turn on,Turn off,I don't mind,Not sure,,,,,,,,,,,,,
QID437,,Open-mindedness,Open-mindedness,WHO_I_WANT,Brightly dyed hair?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Turn on,Turn off,Not sure,,,,,,,,,,,,,,
QID438,CSID232,Outdoor & Adventure,Adventurousness,WHO_I_WANT,Do you prefer to do indoor our outdoor activities with your partner?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Indoor activities,Outdoor activities,I like both,,,,,,,,,,,,,,
QID439,CSID233,Outdoor & Adventure,Outdoor experiences,WHO_I_AM,How does an all-day hike sound?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,"Doable, I'll live",Awesome. Let’s go!,Like my nightmare,Not sure,,,,,,,,,,,,,
QID442,,Personality,Ambition,WHO_I_WANT,Which would you prefer in a partner?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,They’re content with what they have,They’re driven to get ahead,Not sure,,,,,,,,,,,,,,
QID443,,Personality,Extroversion compatibility,WHO_I_WANT,I'd love to have an extroverted partner,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID444,,Personality,Extroversion compatibility,WHO_I_WANT,People with “big” or “loud” personalities are…,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Annoying,Amusing,Not sure,,,,,,,,,,,,,,
QID445,,Personality,Extroversion compatibility,WHO_I_WANT,I'd be okay dating a very shy person.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID448,CSID237,Fitness,Active lifestyle compatibility,WHO_I_AM,What time do you usually work out?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Early morning,Mid-morning,Afternoon,Evening,I don't workout,,,,,,,,,,,,
QID449,CSID238,Fitness,Active lifestyle compatibility,WHO_I_WANT,It's important that my partner is physically fit.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID452,CSID240,Drinking,Alcohol consumption,WHO_I_AM,I prefer to meet dates for coffee over a drink.,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID455,CSID242,Personality,Personality,WHO_I_AM,People often see me as a leader.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID456,,Relationship expectations,Attitudes toward monogamy/polyamory,WHO_I_AM,Your date asks to be polyamorous. How do you feel?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,Relieved,Overjoyed,Anxious,Disappointed,Prefer not to say,,,,,,,,,,,,
QID457,CSID243,Relationship expectations,Attitudes toward monogamy/polyamory,WHO_I_WANT,I'm open to my partner going on dates with other people.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID459,CSID245,Communication,Conflict resolution,WHO_I_AM,You are upset with your partner. What's your go-to move?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Talk it out immediately,Take a break to cool down before talking about it,Pretend everything is fine,,,,,,,,,,,,,,
QID460,CSID246,Communication,Conflict resolution,WHO_I_AM,Which are you most likely to say during an argument?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Let's talk this out immediately,I need time to decompress.,Let's pick this up later.,"It's ok, we're cool",,,,,,,,,,,,,
QID469,,Current Family,Current family situation,WHO_I_WANT,I'm open to dating someone with kids.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID470,,Current Family,Current family situation,WHO_I_AM,Do you live with anyone? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,FALSE,FALSE,99999,"Just me, myself, and I",Family,Pet,Roommate,Ghost,,,,,,,,,,,,
QID471,,Current Family,Current family situation,WHO_I_WANT,I'm a single parent.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID472,CSID252,Current Family,Current family situation,WHO_I_AM,Do you have any siblings? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,FALSE,99999,I have 1 sibling,I'm an only child,I have 2+ siblings,I have a twin,I have an evil twin,,,,,,,,,,,,
QID473,CSID253,Sleep pattern,Daily routine compatibility,WHO_I_AM,I get up early in the morning.,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID474,CSID254,Sleep pattern,Daily routine compatibility,WHO_I_AM,Keeping a regular sleep schedule is important.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID475,CSID255,Outdoor & Adventure,Adventurousness,WHO_I_AM,"When you say you like the outdoors, what do you actually mean?",MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,"Mountains, national parks, everything!",I never said that,,,,,,,,,,,,,,,
QID477,CSID257,Food & Cooking,Dietary restrictions,WHO_I_AM,I avoid eating or drinking dairy.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID478,CSID258,Food & Cooking,Dietary restrictions,WHO_I_AM,Do you adhere to a specific diet? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,TRUE,99999,Ketogenic,Halal,Pescatarian,Flexitarian,Kosher,,,,,,,,,,,,
QID481,,Arts & Science,Pastimes,WHO_I_AM,I like watching documentaries.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID485,,Future Family,Family planning,WHO_I_WANT,I hope my partner would be open to adopting children.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID487,,Future Family,Family values,WHO_I_AM,I'm close with my extended family or distant relatives.,BINARY_IMAGE,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID488,,Future Family,Family values,WHO_I_AM,Family loyalty is more important than any other relationship.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID489,CSID264,Future Family,Family values,WHO_I_AM,What are some family activities you enjoy? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,FALSE,99999,Family dinner time,Game nights,Going on trips and vacations,Watching movies or TV shows,Celebrating holidays,,,,,,,,,,,,
QID490,,Future Family,Family values,WHO_I_WANT,I'd find it cute if my partner talked to their siblings all the time.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID492,CSID265,Entertainment,Favorite Movie,WHO_I_WANT,My ideal partner must love Star Wars.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID493,CSID266,Entertainment,Favorite Movie,WHO_I_AM,What's your favorite type of movie?,MCQ_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,Animation,Horror,Action,Romance,Comedy,,,,,,,,,,,,
QID494,CSID267,Entertainment,Favorite Movie,WHO_I_AM,Seeing a movie is a great date idea. ,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID496,,Spendy/thrifty,Financial tendencies,WHO_I_WANT,I prefer to date someone who can stick to a budget.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID497,,Spendy/thrifty,Financial tendencies,WHO_I_WANT,I'd love to meet an investment enthusiast.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID498,CSID269,Fitness,Fitness/Sports,WHO_I_AM,You win a free ticket to any sports event. What's your pick?,MCQ_IMAGE,ACTIVE,4,FALSE,TRUE,TRUE,99999,Tennis,Soccer,American football,Golf,Formula One,Hockey,Volleyball,Archery,MMA,Wrestling,Boxing,Basketball,Cricket,Figure skating,Baseball,None of the above,
QID499,CSID270,Fitness,Fitness/Sports,WHO_I_AM,Which sports do you like to play? Choose all that apply.,MCQ_IMAGE,ACTIVE,3,TRUE,TRUE,FALSE,99999,Basketball,Tennis,Soccer,Rugby,Hockey,Roller skate,Boxing,Yoga,None of the above,,,,,,,,
QID5,,Relationship expectations,Independence,WHO_I_AM,You like to sometimes spend a day without your partner.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID502,CSID274,Hobbies & Interest,Hobby compatibility,WHO_I_AM,Are you interested in any of these hobbies? Choose all that apply. ,MCQ_TEXT,ACTIVE,,TRUE,TRUE,FALSE,99999,Foraging,Birding,Antiquing,Interior design,,,,,,,,,,,,,
QID503,CSID275,Hobbies & Interest,Creative date preferences,WHO_I_AM,You like to work with your hands. ,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID506,CSID278,Hobbies & Interest,Hobby compatibility,WHO_I_AM,It's important to share hobbies with the person you're dating. ,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID507,,Spendy/thrifty,Money talks,WHO_I_WANT,You'd be more likely to consider a second date with someone who owns their own home. ,BINARY_IMAGE,ACTIVE,,FALSE,FALSE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID508,CSID279,Spendy/thrifty,Money talks,WHO_I_AM,You're willing to take risks when investing.,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID509,CSID280,Spendy/thrifty,Money talks,WHO_I_AM,You'd combine your finances with the right person.,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID511,CSID282,Entertainment,Music,WHO_I_AM,Which music genres do you like? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,FALSE,99999,Pop,Rock & roll,Jazz,Hip hop,Country,,,,,,,,,,,,
QID512,CSID283,Entertainment,Music,WHO_I_AM,Which music genres do you like? Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,TRUE,99999,Heavy metal,K-pop,Classical,EDM,,,,,,,,,,,,,
QID513,CSID284,Entertainment,Music,WHO_I_AM,Do you consider yourself a music lover?,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID515,CSID286,Open-mindedness,Open-mindedness,WHO_I_WANT,You think tattoos are hot.,BINARY_IMAGE,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID516,,Open-mindedness,Open-mindedness,WHO_I_WANT,You want your partner to have piercings.,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID517,,Open-mindedness,Open-mindedness,WHO_I_AM,You're always down to try new kinds of food. ,BINARY_TEXT,ACTIVE,,FALSE,FALSE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
QID518,,Arts & Science,Pastimes,WHO_I_AM,You're pretty handy around the house. ,BINARY_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID519,CSID287,Arts & Science,Pastimes,WHO_I_AM,You know how to operate power tools. ,BINARY_TEXT,ACTIVE,,FALSE,TRUE,FALSE,99999,No,Yes,,,,,,,,,,,,,,,
QID520,,Arts & Science,Pastimes,WHO_I_WANT,Does it matter to you if your partner is handy around the house?,MCQ_TEXT,ACTIVE,,FALSE,FALSE,FALSE,99999,It'd be a nice bonus,Not really,Yes! I need the help,Not sure,,,,,,,,,,,,,
QID523,CSID290,Arts & Science,Pastimes,WHO_I_WANT,You'd be thrilled if your date enjoyed these hobbies. Choose all that apply.,MCQ_TEXT,ACTIVE,,TRUE,TRUE,TRUE,99999,Gardening,Reading,Journaling,Shopping,Volunteering,,,,,,,,,,,,
QID527,CSID294,Personality,Personality,WHO_I_AM,You think white lies are totally fine. ,BINARY_TEXT,ACTIVE,,FALSE,TRUE,TRUE,99999,No,Yes,,,,,,,,,,,,,,,
